,Prediction
595,131924.0
596,126254.0
597,208658.4
598,131148.27
599,170824.0
600,176114.82
601,140294.0
602,116052.5
603,141034.87
604,129454.5
605,168183.24
606,143031.04
607,135331.28
608,94107.61
609,111668.06
610,90698.32
611,123087.04
612,137108.58
613,181874.1
614,145468.25
615,123474.0
616,152349.25
617,131740.08
618,129997.5
619,116088.58
620,125320.5
621,133967.37
622,147086.05
623,109527.08
624,136804.89
625,124045.56
626,122320.34
627,108330.29
628,86526.61
629,135557.09
630,132797.87
631,135630.9
632,134735.66
633,141939.15
634,148300.0
635,92178.54
636,100566.16
637,146453.68
638,60174.3
639,120489.18
640,126162.26
641,145328.5
642,104259.0
643,134796.64
644,128215.68
645,88162.34
646,230334.55
647,121641.08
648,116784.12
649,125090.35
650,155031.87
651,133834.39
652,117458.5
653,111572.69
654,149390.89
655,113630.5
656,142425.64
657,114449.88
658,105838.71
659,106982.17
660,110961.08
661,99132.19
662,92754.08
663,191710.9
664,132344.4
665,147047.92
666,148077.85
667,132404.82
668,100988.11
669,142912.88
670,146329.5
671,116936.4
672,114597.5
673,116189.51
674,103240.93
675,85107.48
676,119472.04
677,139154.47
678,150924.0
679,131217.25
680,141973.57
681,139354.5
682,144748.61
683,115973.68
684,136107.5
685,157520.5
686,158126.82
687,127743.64
688,136360.08
689,228426.91
690,133928.04
691,166661.0
692,164862.24
693,112907.1
694,130044.48
695,221548.2
696,235277.55
697,234854.13
698,217304.15
699,172555.27
700,257171.25
701,429084.53
702,328363.46
703,261852.13
704,163381.53
705,144436.5
706,201741.3
707,211271.85
708,195416.69
709,221162.98
710,147910.53
711,145109.61
712,169045.22
713,233129.37
714,300049.03
715,311574.24
716,259446.01
717,225731.21
718,147010.0
719,182436.42
720,190615.41
721,233882.94
722,198107.4
723,140412.12
724,141047.5
725,149223.12
726,147364.87
727,155131.78
728,176724.66
729,87076.79
730,93481.05
731,98383.72
732,102453.76
733,110507.03
734,111589.0
735,110747.81
736,116321.56
737,153995.65
738,151726.06
739,130191.25
740,132928.83
741,186314.5
742,141506.13
743,180820.34
744,116674.27
745,138620.0
746,245277.6
747,230014.74
748,178091.71
749,125209.26
750,112536.0
751,112585.87
752,112157.12
753,142833.54
754,105723.97
755,157291.05
756,89812.48
757,97029.9
758,82258.35
759,88689.61
760,332934.94
761,244878.51
762,278078.28
763,230545.22
764,136254.08
765,173994.7
766,196658.73
767,286084.74
768,249574.34
769,165807.51
770,217895.41
771,169801.29
772,174406.32
773,237371.34
774,198791.0
775,283203.47
776,355971.8
777,211252.03
778,129762.62
779,164031.83
780,156222.92
781,137804.97
782,138933.49
783,99310.71
784,97763.21
785,141593.25
786,102629.0
787,122450.0
788,123308.0
789,134772.5
790,129461.23
791,173223.5
792,156638.3
793,185417.62
794,193925.0
795,179660.49
796,199993.53
797,175041.26
798,180936.0
799,152595.25
800,188978.61
801,212724.27
802,327095.47
803,432467.77
804,171616.97
805,283461.55
806,349001.1
807,385112.37
808,160283.92
809,182743.03
810,240361.26
811,200032.38
812,166708.5
813,172385.46
814,164908.09
815,169914.51
816,175830.87
817,152096.6
818,120880.4
819,124958.48
820,178618.74
821,178501.06
822,99907.5
823,105540.66
824,149244.76
825,131083.18
826,340485.97
827,272127.49
828,392961.32
829,408181.02
830,333795.16
831,398666.47
832,457105.35
833,376771.98
834,448209.07
835,277926.79
836,296461.69
837,318791.77
838,384645.18
839,315546.55
840,284767.18
841,240265.29
842,244176.49
843,244207.74
844,184419.84
845,186093.0
846,188101.41
847,223572.44
848,275737.73
849,227086.9
850,201322.78
851,164980.77
852,175661.65
853,174198.24
854,173698.5
855,166734.74
856,183142.51
857,173354.55
858,173785.08
859,184397.75
860,252890.98
861,176004.28
862,180343.95
863,168411.21
864,219449.42
865,165482.41
866,219637.99
867,224468.49
868,183633.4
869,177938.85
870,339098.43
871,357072.45
872,299313.37
873,259647.95
874,255229.24
875,325947.2
876,210366.49
877,288839.03
878,232526.4
879,389370.05
880,215934.04
881,240779.79
882,215978.17
883,237790.29
884,244433.28
885,221741.04
886,202175.2
887,226577.13
888,146214.69
889,282426.32
890,258927.7
891,245884.0
892,209684.41
893,131765.58
894,156157.27
895,154521.0
896,201775.09
897,199109.64
898,128546.56
899,119941.0
900,141002.5
901,265356.59
902,143994.59
903,152899.0
904,218700.57
905,196208.46
906,233122.7
907,205924.52
908,230598.03
909,166571.5
910,162716.0
911,184401.99
912,250664.8
913,287002.97
914,247360.22
915,277556.81
916,340332.17
917,138557.0
918,200346.75
919,145293.5
920,163653.14
921,184557.7
922,219580.86
923,237018.78
924,154449.5
925,142991.0
926,135227.0
927,106681.73
928,130272.24
929,139065.08
930,137479.6
931,111588.22
932,163657.35
933,148516.4
934,196015.53
935,148708.5
936,202039.24
937,121624.21
938,60293.16
939,58640.8
940,114055.66
941,137701.83
942,132081.98
943,147525.52
944,160177.0
945,134722.0
946,128721.6
947,138869.28
948,136453.5
949,160568.0
950,126126.66
951,156911.74
952,142028.82
953,133876.96
954,130234.0
955,128239.0
956,130130.5
957,124861.22
958,129455.74
959,127210.6
960,152785.32
961,122777.33
962,133290.43
963,152179.6
964,171316.64
965,127113.98
966,139318.52
967,173321.84
968,117979.81
969,127837.0
970,115795.2
971,135773.07
972,146487.75
973,147344.12
974,150958.0
975,109790.0
976,115856.16
977,123449.5
978,109619.15
979,122576.52
980,107237.29
981,106311.29
982,113999.63
983,120834.85
984,86229.21
985,124899.17
986,216883.93
987,139234.42
988,109940.01
989,150232.78
990,123624.42
991,212002.12
992,106289.75
993,127058.49
994,109129.04
995,134803.0
996,119836.37
997,106926.34
998,109569.5
999,132816.74
1000,115556.12
1001,135237.03
1002,121009.0
1003,157535.63
1004,122712.12
1005,114445.1
1006,157937.44
1007,92397.37
1008,95630.08
1009,185233.32
1010,214708.03
1011,158739.48
1012,128538.31
1013,106236.21
1014,219351.5
1015,114363.66
1016,132830.6
1017,162347.34
1018,123363.35
1019,132628.1
1020,122542.93
1021,136492.4
1022,118379.66
1023,124356.71
1024,125100.5
1025,153845.57
1026,176282.02
1027,155803.77
1028,149782.5
1029,152552.83
1030,100455.29
1031,181145.82
1032,136009.83
1033,165608.66
1034,109581.36
1035,219451.77
1036,150334.25
1037,116760.58
1038,102962.58
1039,128130.82
1040,131613.34
1041,146805.34
1042,107305.82
1043,181666.67
1044,220636.04
1045,263826.2
1046,315302.53
1047,262818.78
1048,223894.09
1049,231598.28
1050,187073.99
1051,216998.69
1052,224254.65
1053,238737.62
1054,150344.0
1055,161316.87
1056,134919.85
1057,139932.25
1058,224380.23
1059,203682.4
1060,194863.0
1061,220205.16
1062,135351.5
1063,140653.24
1064,144399.6
1065,142182.1
1066,116596.08
1067,131992.5
1068,132017.0
1069,121750.41
1070,241233.78
1071,228344.67
1072,199749.15
1073,248362.53
1074,291321.37
1075,234284.7
1076,239942.91
1077,187435.55
1078,190125.06
1079,181975.5
1080,182845.59
1081,169564.84
1082,130151.7
1083,135994.21
1084,128640.75
1085,150925.05
1086,140944.0
1087,168360.65
1088,162087.53
1089,428473.12
1090,144230.0
1091,121288.0
1092,89151.26
1093,117398.99
1094,110407.0
1095,107406.34
1096,114833.34
1097,160515.0
1098,137490.61
1099,126996.01
1100,144119.46
1101,129947.09
1102,142849.31
1103,169954.3
1104,134248.62
1105,152536.91
1106,133241.25
1107,184276.99
1108,194788.68
1109,125019.26
1110,168804.01
1111,190032.79
1112,240989.91
1113,287993.53
1114,125379.0
1115,134609.12
1116,146884.23
1117,96918.04
1118,81902.72
1119,135317.65
1120,132892.46
1121,114168.25
1122,292490.8
1123,161227.37
1124,175510.81
1125,210243.35
1126,200748.3
1127,148503.65
1128,146302.4
1129,236638.17
1130,210222.86
1131,226187.19
1132,268804.82
1133,176664.93
1134,203331.59
1135,332638.89
1136,183561.13
1137,271811.08
1138,319498.71
1139,172299.26
1140,130872.37
1141,87746.0
1142,97443.21
1143,85024.0
1144,85586.5
1145,144399.1
1146,175557.44
1147,207159.24
1148,170857.83
1149,115697.0
1150,156621.17
1151,154236.24
1152,124786.75
1153,126338.0
1154,153224.5
1155,139084.33
1156,168951.24
1157,173201.0
1158,233733.4
1159,185513.32
1160,182228.47
1161,187537.2
1162,249181.12
1163,267625.7
1164,328892.79
1165,164673.83
1166,187514.76
1167,425050.78
1168,456083.36
1169,346860.41
1170,453020.97
1171,402924.55
1172,295222.51
1173,387493.7
1174,152223.87
1175,196862.78
1176,172516.0
1177,257007.37
1178,183652.5
1179,155646.25
1180,108803.34
1181,189342.82
1182,111164.71
1183,133752.89
1184,96267.0
1185,94914.32
1186,102062.0
1187,137373.09
1188,142351.64
1189,147485.36
1190,159933.22
1191,425990.56
1192,260045.7
1193,256030.81
1194,351827.69
1195,329086.88
1196,310048.02
1197,279607.34
1198,298303.21
1199,329497.82
1200,333960.05
1201,331979.76
1202,285556.47
1203,274836.93
1204,307312.62
1205,285048.32
1206,174118.29
1207,179060.14
1208,182017.4
1209,287049.39
1210,180384.76
1211,182457.48
1212,201972.87
1213,198080.08
1214,170707.59
1215,186414.56
1216,201031.0
1217,260793.98
1218,278718.45
1219,273569.32
1220,369160.13
1221,316675.35
1222,466160.76
1223,304636.82
1224,340378.82
1225,259157.09
1226,315492.29
1227,232556.81
1228,214861.69
1229,443484.42
1230,185436.15
1231,139503.78
1232,195386.16
1233,132383.5
1234,195998.45
1235,189840.34
1236,194998.5
1237,200825.0
1238,176825.28
1239,166585.46
1240,152767.52
1241,119925.68
1242,154529.74
1243,140855.69
1244,131614.5
1245,116879.16
1246,123667.86
1247,136611.5
1248,113977.0
1249,124261.08
1250,282003.76
1251,346909.58
1252,172916.44
1253,149309.07
1254,161896.0
1255,161602.97
1256,184327.45
1257,241447.91
1258,161160.22
1259,168882.8
1260,144673.0
1261,168915.34
1262,144312.1
1263,130487.2
1264,135250.75
1265,151436.42
1266,170703.82
1267,169347.5
1268,156102.67
1269,146024.13
1270,115556.75
1271,115740.83
1272,158601.36
1273,150875.99
1274,134169.5
1275,143254.05
1276,122457.0
1277,134067.51
1278,160960.91
1279,135247.08
1280,147672.64
1281,151960.5
1282,145143.12
1283,149655.25
1284,136780.25
1285,130016.75
1286,143061.84
1287,126065.82
1288,130502.75
1289,134577.59
1290,128135.08
1291,260648.26
1292,153460.25
1293,189905.56
1294,126334.79
1295,93368.39
1296,76423.22
1297,89027.76
1298,146688.5
1299,130943.28
1300,145645.83
1301,148613.0
1302,186919.2
1303,168303.78
1304,250682.02
1305,151727.92
1306,93025.0
1307,130645.89
1308,130162.02
1309,162128.0
1310,121395.5
1311,126659.87
1312,145386.71
1313,139340.34
1314,140767.07
1315,141592.25
1316,152382.42
1317,137104.92
1318,119885.85
1319,107677.43
1320,100006.71
1321,104512.1
1322,105586.3
1323,128165.58
1324,134981.84
1325,78453.66
1326,118108.4
1327,85752.5
1328,201712.08
1329,98219.74
1330,117933.7
1331,80644.0
1332,166309.94
1333,101002.65
1334,118650.41
1335,107475.0
1336,185452.5
1337,119376.38
1338,119383.34
1339,85396.61
1340,109828.71
1341,132435.48
1342,148836.38
1343,148361.01
1344,101189.0
1345,93224.0
1346,153848.13
1347,148438.5
1348,132952.08
1349,140532.0
1350,151856.34
1351,145217.54
1352,169650.32
1353,166466.03
1354,108170.02
1355,244539.37
1356,134504.43
1357,137659.7
1358,178646.22
1359,130509.08
1360,103551.0
1361,176182.89
1362,212901.77
1363,181064.32
1364,160687.46
1365,133160.0
1366,143791.0
1367,205717.42
1368,167835.69
1369,234377.22
1370,192605.32
1371,218090.81
1372,288815.09
1373,222062.39
1374,219683.94
1375,197872.97
1376,169572.32
1377,148583.0
1378,180942.28
1379,193826.19
1380,203543.9
1381,220955.47
1382,148351.17
1383,154152.92
1384,118938.58
1385,213929.63
1386,198742.24
1387,216523.32
1388,218883.79
1389,276148.92
1390,236349.27
1391,226537.69
1392,235413.03
1393,139988.0
1394,198712.28
1395,209950.15
1396,194161.79
1397,198817.42
1398,137222.05
1399,125718.0
1400,137793.88
1401,200793.18
1402,122979.75
1403,256882.26
1404,142176.99
1405,134765.0
1406,92594.04
1407,112497.83
1408,120310.29
1409,159645.91
1410,110272.66
1411,61753.77
1412,110109.4
1413,146385.98
1414,115805.0
1415,163040.18
1416,138218.15
1417,166733.31
1418,145599.08
1419,106330.95
1420,149148.93
1421,163909.64
1422,170390.71
1423,196500.66
1424,171349.99
1425,190302.9
1426,105484.39
1427,124716.26
1428,69171.33
1429,88903.0
1430,135169.87
1431,67940.74
1432,113729.18
1433,65243.09
1434,305918.76
1435,285358.0
1436,198075.73
1437,141932.15
1438,225887.81
1439,159822.82
1440,184435.53
1441,176952.17
1442,354866.83
1443,342587.14
1444,123315.75
1445,213184.89
1446,116491.82
1447,122858.5
1448,138477.4
1449,85988.0
1450,86593.0
1451,153300.46
1452,89372.0
1453,86666.71
1454,85988.5
1455,86997.0
1456,152930.05
1457,124120.75
1458,232938.28
